id,lon,lat
261178109,-87.7236713,41.9446149
1475142954,-87.7227235,41.953775
4332811587,-87.7272565,41.9415162
369630931,-87.7392967,41.9535196
369630790,-87.7450859,41.9607542
369631002,-87.7368071,41.9535511
1475142971,-87.723952,41.9537615
1475113290,-87.7244762,41.950789
2401873887,-87.7343461,41.9461862
2258382540,-87.746541,41.94841
2401873920,-87.7279284,41.943976
5495472869,-87.7267582,41.9453687
261123520,-87.7394168,41.9571332
3639320412,-87.7457852,41.9551533
365061502,-87.7569391,41.9464446
261185529,-87.7240358,41.9570586
2401873934,-87.7317187,41.9448715
3192225961,-87.7298345,41.9536241
261195087,-87.7456186,41.9544587
2295446997,-87.7472856,41.9520621
2185494862,-87.7466092,41.9506869
5493329460,-87.7500998,41.9555755
2401873927,-87.7280079,41.9472715
2401873936,-87.7279178,41.9435701
261195035,-87.7446393,41.951621
317750397,-87.739491,41.9389393
4081947323,-87.7191053,41.9555971
306084354,-87.730492,41.9538909
2185494966,-87.7502511,41.9565837
1625527878,-87.7233608,41.9525261
4332542830,-87.7478962,41.9534107
2401873902,-87.7312475,41.94519
5495473627,-87.727876,41.9472731
2258382565,-87.7464861,41.9465806
2185494816,-87.74803,41.9552479
369631051,-87.7324638,41.9536061
5404695966,-87.7508335,41.9448319
5495467791,-87.7279647,41.9544087
2184848902,-87.7193314,41.9455725
3235485084,-87.7367929,41.9531594
2401855216,-87.7353743,41.9455279
2258382549,-87.7445533,41.9466098
261293457,-87.7353899,41.9517572
5495410815,-87.74585,41.9544564
261160343,-87.7185506,41.9455845
2295446895,-87.7452504,41.9529185
263372990,-87.7263915,41.9536694
2401855424,-87.737346,41.9499164
2401873938,-87.7315557,41.9499871
3603191219,-87.7299546,41.9512283
2180439086,-87.72461,41.9555187
5493329466,-87.7501041,41.956018
5495465077,-87.7278748,41.9538932
261293456,-87.7307767,41.9518253
5493329489,-87.7479089,41.9561575
2185494867,-87.7400248,41.9571257
261275095,-87.739786,41.9471294
2180438972,-87.7259043,41.9576859
261178093,-87.742788,41.9447228
3603195305,-87.7294371,41.9504777
4081947065,-87.7115274,41.9484645
26704228,-87.7278607,41.9524048
2185494831,-87.7411637,41.9540358
2401855228,-87.7321373,41.9435563
5421580780,-87.7440751,41.9514443
261286660,-87.742685,41.9498348
261147244,-87.752348,41.956505
316325745,-87.7471782,41.9488555
2401855268,-87.7371883,41.9457905
2185494727,-87.7480704,41.9566102
2401873879,-87.7315389,41.949496
261176969,-87.7462724,41.9598248
317747436,-87.7454102,41.9461429
261212954,-87.7324288,41.9518009
2185494619,-87.7456571,41.9559602
263372855,-87.7275751,41.9525114
2184764864,-87.7208255,41.9519295
2185533563,-87.7511198,41.9559076
4334422159,-87.7270185,41.9522082
318028425,-87.7345669,41.9390047
26704221,-87.7198452,41.9481015
261298109,-87.7312563,41.9455815
2184958813,-87.7244443,41.9491269
365061629,-87.7479504,41.9529248
4334422173,-87.7211557,41.9537983
306082702,-87.7191562,41.9537121
2401855225,-87.7360058,41.9458074
261181605,-87.7196235,41.9482959
3235330427,-87.7413996,41.9499537
5493338622,-87.7509584,41.9464355
2295446971,-87.7453474,41.9522191
1992978464,-87.7229439,41.939615
261160354,-87.7308047,41.9527593
261280325,-87.7435338,41.9544795
317747461,-87.747029,41.9446704
261195031,-87.7445611,41.9470693
310319161,-87.7379829,41.9577197
2401873895,-87.7291701,41.944371
2401855266,-87.7366137,41.9457987
2402691843,-87.7399091,41.9462086
4081947327,-87.7203298,41.9555817
266650468,-87.7278257,41.9517724
2184906164,-87.7254843,41.9464032
2185494877,-87.7446744,41.9541715
2184848926,-87.7219352,41.9477071
4332557789,-87.747235,41.9503677
5301474546,-87.7456161,41.9517682
2185494674,-87.7375139,41.9540807
261118586,-87.7212367,41.9446459
2180438927,-87.7202676,41.9538111
5421580760,-87.7427013,41.9508013
2185494882,-87.7490606,41.9538892
5495467792,-87.7280404,41.9544084
2295446999,-87.7472845,41.9520181
261327396,-87.7200296,41.9455618
4334422171,-87.7168834,41.9537497
365061591,-87.7478946,41.9506692
4619700267,-87.7368244,41.9542079
2185494916,-87.743849,41.9538655
2185494700,-87.7498005,41.9538856
4498984740,-87.7376565,41.9475329
2184764851,-87.7220458,41.9519132
3235485088,-87.7354291,41.9533289
2401873867,-87.728125,41.9500282
4332557786,-87.7462664,41.9461327
5495422320,-87.7468465,41.9458076
2185494973,-87.744712,41.9551524
2185494987,-87.7452381,41.9569851
5495410873,-87.7443919,41.9519256
5495419645,-87.7477625,41.9504602
310165928,-87.7272828,41.9517487
261139143,-87.7427273,41.9425447
2180438918,-87.7233494,41.9542163
5495414992,-87.738706,41.9535271
2402691731,-87.74145,41.9425635
2184848934,-87.7307544,41.9507961
2402691762,-87.7403047,41.9457512
2184848975,-87.7345502,41.9481088
2295446897,-87.7459472,41.9525877
5843868911,-87.7316467,41.953266
5421580787,-87.7375561,41.9468722
5495469703,-87.7279282,41.9477876
2184848901,-87.7346605,41.951768
2186461346,-87.7620654,41.9527464
3235330428,-87.7416706,41.9499871
5495409878,-87.747568,41.9524629
2185533435,-87.7526115,41.9576374
2184906121,-87.7249401,41.9459575
261185535,-87.7294086,41.9607442
1447529938,-87.7177892,41.9470954
2185533580,-87.7505864,41.9552153
4332542838,-87.747317,41.9539736
1625527889,-87.7245457,41.9532696
5495473626,-87.7278739,41.9471507
5301474548,-87.7460602,41.9520534
5495410921,-87.7467458,41.9552935
4498984735,-87.7388831,41.9477911
261139139,-87.7420159,41.9425535
365061600,-87.7570841,41.9509934
5421580763,-87.7400759,41.9481554
1475142960,-87.7178094,41.9538465
2451808627,-87.7513862,41.9448325
5265173442,-87.7467478,41.9430365
4498984743,-87.738411,41.9468195
409178832,-87.7238788,41.9482453
4332557785,-87.7475761,41.9461119
261178099,-87.7396495,41.9444122
2401855422,-87.7360626,41.9517473
261185527,-87.7218488,41.9555584
5076527097,-87.7477008,41.9455833
1475113285,-87.7237556,41.9503589
5495469256,-87.7344287,41.9531587
261181619,-87.7402571,41.9480359
1286987023,-87.7273725,41.9456222
4337174482,-87.7243172,41.9393897
2401855418,-87.7351856,41.9393631
365061467,-87.7570559,41.9501089
5091223560,-87.7263755,41.9519045
2295446928,-87.7455181,41.952914
256170760,-87.7607554,41.967869
261250167,-87.7274985,41.9500354
261194267,-87.7409677,41.9534985
5434376514,-87.731216,41.9437174
5421580784,-87.7347594,41.9456435
261164813,-87.7400753,41.949014
2401855354,-87.7409259,41.9519746
287236713,-87.7344803,41.9558207
261250163,-87.727423,41.9472788
2185533653,-87.7505891,41.9552957
5495464755,-87.7276248,41.9541146
313441014,-87.7198452,41.9391854
261181639,-87.7426421,41.9480001
3235485090,-87.7385715,41.9533322
5495465800,-87.7284131,41.9536404
2184848907,-87.728297,41.9500264
2258382551,-87.7465001,41.947046
261158112,-87.7232335,41.9719379
2401873875,-87.729821,41.946342
261160342,-87.7181355,41.9449668
2184906179,-87.7200166,41.9451138
2401873933,-87.7330021,41.946304
3235330429,-87.7415049,41.9501238
2295453260,-87.7498103,41.9520961
2184683011,-87.7236823,41.9523491
2184764869,-87.7207484,41.9488543
2184958922,-87.7317075,41.954904
5495471278,-87.7281408,41.9502497
4605879630,-87.7433504,41.9457273
2180438916,-87.7270589,41.9554836
261325807,-87.726438,41.9554916
2185494850,-87.7470978,41.9568585
365061491,-87.7477256,41.9470313
3235485097,-87.7359,41.9535626
5495467793,-87.7283835,41.9541824
4332812191,-87.7270941,41.946381
4334422172,-87.7223224,41.953781
2401855275,-87.7360072,41.9458583
2401873925,-87.7279994,41.9468228
5495433617,-87.7384217,41.9457173
5495420522,-87.7455173,41.9520629
2295453259,-87.7498139,41.9522458
5493329496,-87.7473436,41.9548611
2186461128,-87.7510777,41.9547512
261241138,-87.7236307,41.9464287
2185494965,-87.7444779,41.95447
261181608,-87.7260383,41.9482156
5495413649,-87.7477773,41.9515671
261139129,-87.7334454,41.942657
2401873937,-87.7298733,41.9481713
4332557780,-87.7470507,41.9454926
2401873891,-87.7307021,41.9439376
2295446909,-87.7447834,41.9524452
261123517,-87.7392204,41.9517006
2185533522,-87.7493825,41.9555907
26703426,-87.7373082,41.9571364
2180439010,-87.7233869,41.9555374
2185495017,-87.74236,41.9540211
365061587,-87.7478723,41.9497665
4081947326,-87.7197096,41.9555895
261158114,-87.7244975,41.9719278
2185494868,-87.7507946,41.9563773
4498984765,-87.7388026,41.9472066
2185495020,-87.7456333,41.9551448
2401873892,-87.733162,41.9517901
2401873899,-87.7279391,41.9443851
4498984756,-87.7399157,41.9484893
2295446904,-87.7454,41.9526583
261185997,-87.7252155,41.9555071
1625527780,-87.7250878,41.9532626
2185494759,-87.7510443,41.9538795
261151566,-87.7366456,41.9480766
26703430,-87.7313585,41.9538806
2295446961,-87.7457678,41.9534377
409169504,-87.7421098,41.9579889
2184764715,-87.7195487,41.9501238
2295446978,-87.7452805,41.9527659
5495410818,-87.7470102,41.9544449
5495425722,-87.7464744,41.9438171
289550246,-87.7496658,41.9460886
4332557788,-87.747229,41.9501328
5493329458,-87.7504698,41.9560028
2184848946,-87.7400055,41.9523293
5495528067,-87.7195034,41.9531905
1475142976,-87.7214994,41.9537933
261275059,-87.740528,41.9498744
263370971,-87.7177586,41.94651
289550340,-87.7197626,41.946482
5076527102,-87.7472741,41.9455928
369630920,-87.7417557,41.9534885
2184906181,-87.7255461,41.9482229
2401873914,-87.7281012,41.9495529
2185494872,-87.7447285,41.9544676
5495551027,-87.7187522,41.9435613
2401873871,-87.7321965,41.9457915
5493338627,-87.750951,41.9462513
266650384,-87.7313018,41.9536208
4498984774,-87.7390118,41.948358
5495409875,-87.7475679,41.9523802
2284963176,-87.7460857,41.9526746
348164932,-87.747331,41.9544417
4332542837,-87.7374685,41.9535428
1992978433,-87.724169,41.9409552
2401855315,-87.7387997,41.9517066
306084147,-87.721488,41.9536735
5495465804,-87.7275955,41.9531753
305912687,-87.7327147,41.9609032
5495465076,-87.7276187,41.9539031
316325766,-87.7471425,41.9479459
2184848971,-87.7268476,41.9482042
2393935075,-87.7462294,41.9461331
4334422178,-87.7277786,41.959221
838699137,-87.7764283,41.9439607
2402691806,-87.7421138,41.9457317
5493338625,-87.7505323,41.9464449
369630919,-87.7455781,41.9534401
2295446968,-87.7500513,41.9527855
365061481,-87.7478044,41.9497712
261346414,-87.7259846,41.9463963
2185494990,-87.7393141,41.9540586
2185494744,-87.7440768,41.9534591
261160350,-87.7260875,41.9500661
5493329488,-87.7473623,41.9554381
261212952,-87.7322136,41.9463091
2401855377,-87.7340402,41.9399107
5495469265,-87.7342086,41.9531621
261178085,-87.7291842,41.9447887
2185494651,-87.7417695,41.9540284
261128252,-87.725075,41.9527646
5076527099,-87.7476459,41.9453686
2185495000,-87.7484219,41.9534041
2180438942,-87.7271565,41.9585318
2295446976,-87.745151,41.9528104
2185494695,-87.7444881,41.9551543
409178835,-87.7262293,41.9482121
2401873888,-87.7317202,41.9443917
261185998,-87.7252619,41.9573436
5495433618,-87.7384231,41.9462264
5495523337,-87.7225687,41.9566478
2180438913,-87.7208958,41.9542479
2185494764,-87.7453711,41.9544612
4498984759,-87.737956,41.9477153
3603195312,-87.7297023,41.9503326
2295446914,-87.7470338,41.9520682
2184906185,-87.7231,41.946436
5495471280,-87.7282997,41.950157
158736266,-87.7273955,41.9463769
5076527092,-87.747066,41.9459469
2401873889,-87.7313545,41.949987
2180438998,-87.7239637,41.9542083
310166134,-87.7322156,41.9545462
2184682931,-87.7182746,41.9483142
261210229,-87.7619598,41.9495953
261181607,-87.7250118,41.9482309
2185494920,-87.746636,41.9515781
5495523341,-87.7221896,41.9565012
2401855285,-87.7409586,41.9531815
2185494895,-87.748057,41.9561573
261118593,-87.7214365,41.9519213
5076527103,-87.7476459,41.9452605
2295446898,-87.7460675,41.9526632
734844632,-87.7274552,41.9524461
5495523338,-87.7225722,41.956263
2180439001,-87.7251789,41.9541924
261181609,-87.7274479,41.9481863
5495422318,-87.7466277,41.9459965
5434376935,-87.730702,41.9437714
2184958873,-87.7309155,41.954551
5495465356,-87.727094,41.953658
365061518,-87.7563564,41.9473737
2180438958,-87.7246486,41.9568126
4600211932,-87.7445888,41.945635
2258382547,-87.7465273,41.9479532
261151567,-87.7366993,41.9499245
261262075,-87.7225028,41.9464442
5495539516,-87.7255934,41.9539236
261178081,-87.7371772,41.9444179
2295446958,-87.7500486,41.9526319
365061609,-87.7571131,41.9519017
5493329456,-87.7505101,41.9556985
261180916,-87.733862,41.9499615
5076527107,-87.7476186,41.9452608
5265173446,-87.7467773,41.9434894
2184683342,-87.7208646,41.9532509
2401873868,-87.7280541,41.9486302
26704196,-87.7129454,41.9414803
2180439065,-87.7258358,41.9554992
2184683013,-87.720852,41.9528041
5495465799,-87.7283862,41.9531531
313441061,-87.7235094,41.9391466
1625527818,-87.7249362,41.9534179
365061476,-87.7478832,41.9502057
2184958882,-87.7284586,41.9554683
365061614,-87.7479279,41.9520153
261298155,-87.7308963,41.955442
2401873931,-87.72795,41.9448051
261250165,-87.7274732,41.94911
365061512,-87.7477387,41.9474873
2184958764,-87.7318248,41.9590795
261181640,-87.7445735,41.9479768
263372922,-87.7288963,41.9532484
5495434123,-87.7371983,41.9457412
316309303,-87.7498413,41.9533861
261199736,-87.7312073,41.9439296
261160352,-87.7291679,41.9518491
261178080,-87.7347246,41.9444431
4081947328,-87.7209299,41.955572
305912690,-87.731049,41.9609219
2179120524,-87.7332999,41.9559099
2184906012,-87.7255141,41.9445914
2185494851,-87.7442815,41.955156
261194271,-87.7446039,41.9534525
5421580759,-87.7405673,41.9491068
263372992,-87.7239474,41.9536424
5495416917,-87.7461176,41.9524406
4619700263,-87.7361243,41.9538729
5421580777,-87.7401282,41.9486103
5495427611,-87.7369675,41.9471134
2185494810,-87.7473323,41.9544856
1286987024,-87.7312404,41.9448769
2393935004,-87.7476391,41.9438171
2184848966,-87.739443,41.9493129
261178094,-87.7439297,41.9447084
2185494940,-87.7466918,41.9554927
5495537014,-87.7250928,41.9534589
5495409525,-87.7443534,41.9561093
2184683154,-87.7227047,41.9532249
261195033,-87.7446272,41.9498107
409178834,-87.726178,41.9463936
4334422161,-87.7275987,41.9532678
2393935052,-87.746184,41.9446822
4606858773,-87.7432818,41.9425325
365061565,-87.7570265,41.9491863
2185494993,-87.7481536,41.958895
5301474547,-87.7462955,41.9434997
2184906128,-87.7254066,41.94094
261151571,-87.7368904,41.9562847
2402691820,-87.740183,41.9407436
5495541223,-87.7249413,41.9535346
5493329449,-87.7494519,41.9544777
2184683009,-87.7214623,41.9527979
261286571,-87.7201614,41.9501152
310165957,-87.7272582,41.9514715
5495551025,-87.7190622,41.9432949
5495469260,-87.7346633,41.9531551
4332557787,-87.7470877,41.946552
261158110,-87.7195771,41.971977
365061513,-87.7496988,41.947461
5495413651,-87.7472627,41.9512626
5495411815,-87.7470471,41.9515735
2184906202,-87.7267371,41.9445758
261241127,-87.7238832,41.9518795
305912686,-87.7341979,41.9608865
26704227,-87.7272847,41.952083
2185494933,-87.7449541,41.9544654
2401873921,-87.7312193,41.9443461
261178084,-87.7273497,41.9448131
317747338,-87.7470447,41.9452667
2401855219,-87.7365346,41.9430708
261286573,-87.7232099,41.9500725
2185495009,-87.7438525,41.954031
5495422078,-87.7471496,41.9481277
2180438917,-87.720288,41.9551266
2402691799,-87.7414943,41.9443907
2258382532,-87.7446716,41.9510172
2258382510,-87.7465685,41.9493296
4332542841,-87.7473807,41.9559758
5495469262,-87.7347954,41.953222
2295446896,-87.7498232,41.9526349
2401873890,-87.7316026,41.9518131
2295446980,-87.7457293,41.9530218
256170566,-87.7470719,41.9461222
4605984313,-87.7477301,41.9449003
3235330437,-87.7419641,41.9510079
2393935077,-87.7446045,41.9461526
5493329452,-87.749616,41.9550155
261180915,-87.7338037,41.948121
2185494660,-87.7456586,41.9559999
2401873904,-87.7299473,41.9522959
2184958702,-87.7300625,41.9544396
1475142943,-87.719038,41.9538288
2185494842,-87.7456082,41.9515896
5495470209,-87.7316158,41.9526673
2185533671,-87.7480435,41.9557026
261160349,-87.7250254,41.9494539
261181620,-87.7421464,41.9480123
5311589022,-87.7086513,41.9544148
1625527793,-87.7245223,41.9526302
2185494949,-87.7380843,41.9540737
2295446991,-87.752206,41.9526028
2402691812,-87.7403651,41.9471249
157732749,-87.7355665,41.9462605
4332542840,-87.747371,41.9557234
2184764742,-87.7232742,41.9518922
3235485089,-87.7355845,41.9533305
5495469700,-87.727617,41.9477927
261204768,-87.7292003,41.945596
2184764857,-87.7220029,41.9500894
4334422177,-87.7196643,41.954053
2402691826,-87.7415333,41.9457389
261272306,-87.7429318,41.9556659
4332542834,-87.7408206,41.9535004
365061584,-87.7477911,41.9493078
261164811,-87.7374183,41.9473878
2295446993,-87.747032,41.9520236
5495422723,-87.7466239,41.946128
5114741613,-87.7362297,41.9558101
5495409112,-87.7430364,41.9563731
2184682985,-87.7183337,41.9501408
5495523343,-87.7227035,41.9561447
5843868914,-87.7324538,41.9530882
2185494666,-87.7442714,41.9544721
261185528,-87.7227949,41.9562074
2053639824,-87.7320408,41.9390323
261286592,-87.7307362,41.9499914
4062144264,-87.7191343,41.9446727
261241126,-87.7238622,41.9504196
2179120504,-87.7335337,41.9623695
5495409114,-87.7434622,41.9566893
2180438997,-87.719054,41.9542702
4957715139,-87.7446222,41.9517735
2184958811,-87.7284237,41.9544177
5495409527,-87.7446135,41.9565
26703429,-87.7327889,41.9546814
365061510,-87.7496766,41.9465387
2295446966,-87.7468909,41.9517409
2401873866,-87.7328665,41.9452702
5495434121,-87.73744,41.9451188
261349153,-87.7426833,41.9470884
2179120519,-87.7349334,41.9608782
261349181,-87.7298468,41.9472486
409178836,-87.7262915,41.9501813
365061495,-87.747699,41.9461086
261118592,-87.7213844,41.9500981
2401873869,-87.7280232,41.9477246
2185494616,-87.7447019,41.9544678
2401855408,-87.7409411,41.9525769
2258382522,-87.7465957,41.9502352
317749823,-87.7438807,41.94252
261210228,-87.7619281,41.9486885
365061534,-87.7497205,41.948365
2401855262,-87.7328358,41.9426633
1625527892,-87.7226956,41.9529773
261180919,-87.7339952,41.9545654
261139132,-87.7358983,41.9426239
4081947329,-87.7215643,41.9559858
2184683296,-87.7202521,41.9532596
261181612,-87.7352763,41.9480968
2185494811,-87.7467321,41.9564903
2184764843,-87.7213695,41.9493309
3235485083,-87.7366291,41.953158
2258382559,-87.7429617,41.9470857
2184848912,-87.7205694,41.9469282
289550322,-87.7393028,41.9462159
316319407,-87.7445361,41.9517206
369630905,-87.7473877,41.9561582
261151568,-87.7367407,41.9517373
261178111,-87.7249058,41.9445992
4332557779,-87.7468843,41.9391748
5495475194,-87.7328702,41.9445981
5114906799,-87.7504651,41.9543243
4332542835,-87.7406717,41.9535023
261158111,-87.7207898,41.9719649
2185494945,-87.7503692,41.9565822
4334422181,-87.7293862,41.9607288
2258382504,-87.7445672,41.9475202
316325886,-87.7471068,41.9470387
4498984758,-87.7396432,41.9487421
2185494732,-87.7515353,41.9546405
261286594,-87.7353374,41.949937
2184848954,-87.7345985,41.9499493
5421580744,-87.7427174,41.9516651
2258382536,-87.7426985,41.9503011
5495469263,-87.7347927,41.9528983
261185533,-87.7265337,41.9587633
2295446960,-87.7522112,41.9527584
2401873905,-87.7321734,41.9452209
4332812189,-87.732523,41.9463071
2184879934,-87.7200429,41.9460214
1625527903,-87.7235539,41.9533209
261275262,-87.7380485,41.9499076
365061484,-87.7477779,41.9488487
365061594,-87.7478806,41.9501023
5495529047,-87.7204382,41.9545821
261128229,-87.7498185,41.952437
157732754,-87.7279908,41.9463672
4081947317,-87.7177694,41.9519637
5495523342,-87.7223164,41.9564932
261316865,-87.7426529,41.9489067
261181606,-87.7236876,41.948247
3235330430,-87.741621,41.9503726
5493329451,-87.7500598,41.9547958
26703629,-87.7129364,41.9411292
2184682975,-87.7234165,41.9536458
5495425728,-87.7470101,41.9439517
3235330420,-87.7389175,41.9484995
2401873922,-87.7312115,41.9440758
289550288,-87.7445456,41.9461533
3235485093,-87.7358913,41.953399
